file,status,action,reason,duration,start,end,trimmed_duration,trim_head,trim_tail,threshold
1MSTAR.mp4,ok,trimmed,trim-detected,9.267,0.450,9.267,8.817,0.450,0.000,25.00
abominable.mp4,ok,trimmed,trim-detected,10.783,0.950,10.050,9.100,0.950,0.733,54.40
abyssalhunter.mp4,ok,trimmed,trim-detected,14.549,1.450,13.049,11.599,1.450,1.500,138.80
accursed.mp4,ok,trimmed,trim-detected,10.500,0.450,9.550,9.100,0.450,0.950,25.00
aegis.mp4,ok,trimmed,trim-detected,13.900,2.950,12.050,9.100,2.950,1.850,129.60
aegiswatergun.mp4,ok,trimmed,trim-detected,16.067,5.450,14.550,9.100,5.450,1.517,160.00
aether.mp4,ok,trimmed,trim-detected,21.567,6.450,18.550,12.100,6.450,3.017,50.40
afterparty.mp4,ok,trimmed,trim-detected,8.983,0.000,8.550,8.550,0.000,0.433,25.00
amethyst.mp4,ok,trimmed,trim-detected,12.075,0.436,9.284,8.848,0.436,2.791,25.00
anima.mp4,ok,trimmed,trim-detected,11.200,0.450,10.050,9.600,0.450,1.150,25.00
antivirus.mp4,ok,trimmed,trim-detected,11.945,1.452,10.561,9.109,1.452,1.385,131.60
anubis.mp4,ok,trimmed,trim-detected,12.646,2.953,12.062,9.109,2.953,0.584,92.80
apatite.mp4,ok,trimmed,trim-detected,13.010,0.447,9.501,9.054,0.447,3.509,25.00
apocalypse.mp4,ok,trimmed,trim-detected,13.596,3.484,12.672,9.188,3.484,0.924,133.60
apostolos.mp4,ok,trimmed,trim-detected,10.133,0.950,9.550,8.600,0.950,0.583,66.80
apostolosveil.mp4,ok,trimmed,trim-detected,17.100,4.450,13.550,9.100,4.450,3.550,180.40
apotheosis.mp4,ok,trimmed,trim-detected,9.852,0.948,9.852,8.904,0.948,0.000,148.80
aquatic.mp4,ok,trimmed,trim-detected,9.357,0.449,8.042,7.592,0.449,1.315,25.00
aquaticflame.mp4,ok,trimmed,trim-detected,10.778,0.950,10.050,9.100,0.950,0.728,25.00
arachnophobia.mp4,ok,trimmed,trim-detected,10.807,0.932,10.807,9.874,0.932,0.000,25.00
arcane.mp4,ok,trimmed,trim-detected,11.733,0.450,9.550,9.100,0.450,2.183,25.00
arcanedark.mp4,ok,trimmed,trim-detected,11.867,0.450,9.550,9.100,0.450,2.317,25.00
arcanelegacy.mp4,ok,trimmed,trim-detected,12.333,0.450,9.550,9.100,0.450,2.783,25.00
archangel.mp4,ok,trimmed,trim-detected,11.950,0.450,10.050,9.600,0.450,1.900,25.00
archmage.mp4,ok,trimmed,trim-detected,11.067,0.450,9.550,9.100,0.450,1.517,25.00
ascendant.mp4,ok,trimmed,trim-detected,11.333,0.450,9.550,9.100,0.450,1.783,25.00
ash.mp4,ok,trimmed,trim-detected,9.099,2.450,7.050,4.600,2.450,2.049,30.00
astral.mp4,ok,trimmed,trim-detected,14.071,0.970,10.251,9.281,0.970,3.820,119.20
astrallegendarium.mp4,ok,trimmed,trim-detected,10.700,0.450,9.550,9.100,0.450,1.150,25.00
astralzodiac.mp4,ok,trimmed,trim-detected,11.167,1.450,10.550,9.100,1.450,0.617,48.40
atlas.mp4,ok,trimmed,trim-detected,12.600,2.450,11.550,9.100,2.450,1.050,79.60
atlasatlas.mp4,ok,trimmed,trim-detected,12.100,0.000,6.050,6.050,0.000,6.050,25.00
atlasyuletide.mp4,ok,trimmed,trim-detected,12.367,0.950,10.050,9.100,0.950,2.317,60.00
atomic.mp4,ok,trimmed,trim-detected,8.310,0.954,5.069,4.116,0.954,3.241,61.60
atomicribonucleic.mp4,ok,trimmed,trim-detected,9.530,2.413,6.454,4.041,2.413,3.076,60.00
aura.mp4,ok,trimmed,trim-detected,8.000,2.450,6.050,3.600,2.450,1.950,120.40
aura2.mp4,ok,trimmed,trim-detected,10.100,0.450,9.050,8.600,0.450,1.050,25.00
aviator.mp4,ok,trimmed,trim-detected,11.567,0.450,10.050,9.600,0.450,1.517,25.00
banshee.mp4,ok,trimmed,trim-detected,13.133,1.950,11.050,9.100,1.950,2.083,125.20
bioluminescent.mp4,ok,trimmed,trim-detected,12.083,1.450,10.550,9.100,1.450,1.533,25.20
bleeding.mp4,ok,trimmed,trim-detected,5.733,0.950,4.050,3.100,0.950,1.683,39.20
blizzard.mp4,ok,trimmed,trim-detected,8.950,0.000,8.550,8.550,0.000,0.400,25.00
bloodgarden.mp4,ok,trimmed,trim-detected,13.107,0.458,9.708,9.249,0.458,3.399,25.00
bloodlust.mp4,ok,trimmed,trim-detected,10.200,0.450,9.550,9.100,0.450,0.650,25.00
blossom.mp4,skip,skip,no-non-ui-segment,2.383,0.000,2.383,2.383,0.000,0.000,25.00
borealis.mp4,skip,skip,detected-segment-too-short,10.050,8.450,9.550,1.100,8.450,0.500,59.60
bounded.mp4,ok,trimmed,trim-detected,14.800,0.950,13.050,12.100,0.950,1.750,28.40
boundedunbound.mp4,ok,trimmed,trim-detected,11.733,0.450,10.050,9.600,0.450,1.683,25.00
BREAKTHROUGH.mp4,ok,trimmed,trim-detected,30.067,4.450,19.050,14.600,4.450,11.017,25.00
breakthroughaura.mp4,ok,trimmed,trim-detected,41.733,8.450,38.550,30.100,8.450,3.183,86.40
bubble.mp4,ok,trimmed,trim-detected,9.900,0.950,9.050,8.100,0.950,0.850,25.00
carriage.mp4,ok,trimmed,trim-detected,11.250,0.450,9.550,9.100,0.450,1.700,25.00
celestial.mp4,ok,trimmed,trim-detected,14.560,0.449,12.516,12.067,0.449,2.044,25.00
celestialdivine.mp4,ok,trimmed,trim-detected,12.000,0.450,9.550,9.100,0.450,2.450,25.00
celestialwicked.mp4,ok,trimmed,trim-detected,9.867,0.452,8.089,7.637,0.452,1.777,25.00
chillsear.mp4,ok,trimmed,trim-detected,12.767,0.950,10.550,9.600,0.950,2.217,25.00
chromatic.mp4,ok,trimmed,trim-detected,9.567,0.450,9.550,9.100,0.450,0.017,25.00
chromaticexotic.mp4,ok,trimmed,trim-detected,10.533,5.450,10.050,4.600,5.450,0.483,25.00
chromaticgenesis.mp4,ok,trimmed,trim-detected,14.000,1.950,12.050,10.100,1.950,1.950,81.20
chromatickromat1k.mp4,ok,trimmed,trim-detected,13.833,0.950,10.550,9.600,0.950,3.283,25.00
clockwork.mp4,ok,trimmed,trim-detected,14.467,2.950,12.050,9.100,2.950,2.417,66.80
cola.mp4,ok,trimmed,trim-detected,11.099,7.808,9.381,1.573,7.808,1.718,61.60
comet.mp4,ok,trimmed,trim-detected,16.023,3.424,15.435,12.011,3.424,0.588,26.80
copper.mp4,ok,trimmed,trim-detected,12.330,1.992,10.258,8.266,1.992,2.072,80.80
corrosive.mp4,ok,trimmed,trim-detected,6.833,0.450,4.550,4.100,0.450,2.283,25.00
cosmos.mp4,ok,trimmed,trim-detected,11.550,0.950,10.550,9.600,0.950,1.000,77.20
cosmosalice.mp4,ok,trimmed,trim-detected,12.217,1.450,11.050,9.600,1.450,1.167,77.20
crimson.mp4,ok,trimmed,trim-detected,13.950,2.450,13.950,11.500,2.450,0.000,73.60
cryofang.mp4,skip,skip,no-meaningful-trim,17.900,0.000,17.900,17.900,0.000,0.000,25.00
cryogenic.mp4,ok,trimmed,trim-detected,15.233,1.468,13.208,11.740,1.468,2.025,147.20
cryptfire.mp4,ok,trimmed,trim-detected,14.000,0.430,9.650,9.220,0.430,4.350,25.00
crystallizedbejeweled.mp4,ok,trimmed,trim-detected,11.478,1.452,10.561,9.109,1.452,0.918,147.60
diaboli.mp4,ok,trimmed,trim-detected,12.984,6.780,10.783,4.003,6.780,2.202,41.20
diabolivoid.mp4,ok,trimmed,trim-detected,18.800,2.450,14.050,11.600,2.450,4.750,61.60
divinusangel.mp4,ok,trimmed,trim-detected,13.700,0.450,8.050,7.600,0.450,5.650,25.00
divinusguardian.mp4,ok,trimmed,trim-detected,13.728,0.957,10.117,9.160,0.957,3.611,112.40
dominion.mp4,ok,trimmed,trim-detected,11.983,0.450,9.550,9.100,0.450,2.433,25.00
dreammetric.mp4,ok,trimmed,trim-detected,40.250,0.950,35.050,34.100,0.950,5.200,149.20
dreamscape.mp4,ok,trimmed,trim-detected,13.967,1.450,11.550,10.100,1.450,2.417,67.60
dreamtraveler.mp4,ok,trimmed,trim-detected,21.767,1.474,19.862,18.388,1.474,1.906,26.80
dullahan.mp4,ok,trimmed,trim-detected,12.167,1.450,11.050,9.600,1.450,1.117,189.60
eclipse.mp4,skip,skip,no-non-ui-segment,7.300,0.000,7.300,7.300,0.000,0.000,107.20
eden.mp4,skip,skip,no-non-ui-segment,2.603,0.000,2.603,2.603,0.000,0.000,83.20
elude.mp4,ok,trimmed,trim-detected,13.633,1.450,11.550,10.100,1.450,2.083,46.40
encase.mp4,ok,trimmed,trim-detected,12.066,1.950,11.549,9.599,1.950,0.517,151.20
EQUINOX.mp4,skip,skip,no-meaningful-trim,10.867,0.000,10.867,10.867,0.000,0.000,25.00
erebus.mp4,ok,trimmed,trim-detected,23.643,3.450,18.550,15.100,3.450,5.093,122.40
ethereal.mp4,ok,trimmed,trim-detected,12.841,0.936,10.398,9.463,0.936,2.443,200.80
evanescent.mp4,ok,trimmed,trim-detected,12.042,0.441,9.865,9.424,0.441,2.177,25.00
evenight.mp4,ok,trimmed,trim-detected,11.833,0.450,9.550,9.100,0.450,2.283,25.00
exotic.mp4,ok,trimmed,trim-detected,14.767,0.450,12.550,12.100,0.450,2.217,25.00
exoticapex.mp4,ok,trimmed,trim-detected,12.133,0.950,10.550,9.600,0.950,1.583,60.00
exoticvoid.mp4,ok,trimmed,trim-detected,12.133,1.950,11.050,9.100,1.950,1.083,87.20
express.mp4,ok,trimmed,trim-detected,11.150,1.450,11.050,9.600,1.450,0.100,37.20
faith.mp4,ok,trimmed,trim-detected,16.883,2.950,12.050,9.100,2.950,4.833,76.80
fault.mp4,ok,trimmed,trim-detected,8.233,0.000,4.050,4.050,0.000,4.183,25.00
felled.mp4,ok,trimmed,trim-detected,14.500,1.450,10.550,9.100,1.450,3.950,167.60
flora.mp4,ok,trimmed,trim-detected,6.883,1.450,5.050,3.600,1.450,1.833,51.20
floraevergreen.mp4,ok,trimmed,trim-detected,13.750,1.950,10.550,8.600,1.950,3.200,144.40
floraflorest.mp4,ok,trimmed,trim-detected,15.267,3.950,13.050,9.100,3.950,2.217,100.40
flow.mp4,ok,trimmed,trim-detected,9.867,0.950,9.050,8.100,0.950,0.817,56.40
flowed.mp4,ok,trimmed,trim-detected,10.292,0.948,10.035,9.086,0.948,0.257,67.60
flushed.mp4,ok,trimmed,trim-detected,4.033,0.000,2.050,2.050,0.000,1.983,25.00
flushedlobotomy.mp4,ok,trimmed,trim-detected,9.678,0.949,8.545,7.596,0.949,1.133,25.00
flushedtroll.mp4,ok,trimmed,trim-detected,28.864,2.972,26.748,23.776,2.972,2.116,44.80
flutter.mp4,ok,trimmed,trim-detected,4.067,0.000,3.050,3.050,0.000,1.017,25.00
FROSTVEIL.mp4,skip,skip,no-meaningful-trim,9.000,0.000,9.000,9.000,0.000,0.000,25.00
frostwood.mp4,ok,trimmed,trim-detected,10.935,1.441,10.488,9.047,1.441,0.447,48.00
galaxy.mp4,ok,trimmed,trim-detected,12.608,0.947,10.019,9.072,0.947,2.589,41.20
gargantua.mp4,ok,trimmed,trim-detected,10.667,0.950,10.550,9.600,0.950,0.117,56.40
gingerbread.mp4,ok,trimmed,trim-detected,15.100,3.450,13.050,9.600,3.450,2.050,105.20
glacier.mp4,ok,trimmed,trim-detected,4.067,0.950,3.550,2.600,0.950,0.517,41.60
glitch.mp4,skip,skip,no-meaningful-trim,8.933,0.000,8.933,8.933,0.000,0.000,25.00
glock.mp4,ok,trimmed,trim-detected,7.767,0.000,4.050,4.050,0.000,3.717,25.00
glocktheglockofthesky.mp4,ok,trimmed,trim-detected,10.667,0.950,9.550,8.600,0.950,1.117,25.00
graveborn.mp4,ok,trimmed,trim-detected,10.733,1.450,10.733,9.283,1.450,0.000,25.00
gravitational.mp4,ok,trimmed,trim-detected,12.876,0.938,9.932,8.994,0.938,2.944,52.00
grief.mp4,ok,trimmed,trim-detected,10.707,0.960,10.151,9.191,0.960,0.556,55.60
guardian.mp4,ok,trimmed,trim-detected,12.850,2.950,12.050,9.100,2.950,0.800,197.20
hades.mp4,ok,trimmed,trim-detected,12.923,0.958,10.128,9.170,0.958,2.795,62.00
harnessed.mp4,ok,trimmed,trim-detected,12.017,1.450,10.550,9.100,1.450,1.467,25.00
harnessedelements.mp4,ok,trimmed,trim-detected,14.939,7.777,13.747,5.970,7.777,1.192,47.60
harvester.mp4,ok,trimmed,trim-detected,10.867,0.450,10.050,9.600,0.450,0.817,25.00
hazard.mp4,ok,trimmed,trim-detected,6.519,0.454,4.588,4.134,0.454,1.931,25.00
hazardrays.mp4,ok,trimmed,trim-detected,10.433,0.450,8.550,8.100,0.450,1.883,25.00
headless.mp4,ok,trimmed,trim-detected,10.400,0.950,10.050,9.100,0.950,0.350,136.40
headlesshorseman.mp4,ok,trimmed,trim-detected,11.533,0.450,9.550,9.100,0.450,1.983,25.00
helios.mp4,ok,trimmed,trim-detected,13.400,0.959,9.636,8.677,0.959,3.764,46.00
honey.mp4,ok,trimmed,trim-detected,9.135,1.408,5.881,4.473,1.408,3.254,57.20
hope.mp4,ok,trimmed,trim-detected,14.867,1.450,13.050,11.600,1.450,1.817,94.80
hypervolt.mp4,ok,trimmed,trim-detected,13.171,1.430,10.407,8.977,1.430,2.764,26.00
hypervolteverstorm.mp4,ok,trimmed,trim-detected,9.967,0.450,6.550,6.100,0.450,3.417,25.00
icarus.mp4,ok,trimmed,trim-detected,10.836,0.479,10.094,9.615,0.479,0.743,25.00
illusionary.mp4,ok,trimmed,trim-detected,31.600,1.450,29.550,28.100,1.450,2.050,205.20
impeached.mp4,ok,trimmed,trim-detected,10.202,0.944,9.987,9.043,0.944,0.215,103.20
impeachedimpeach.mp4,skip,skip,no-meaningful-trim,10.033,0.000,10.033,10.033,0.000,0.000,25.00
inkleak.mp4,ok,trimmed,trim-detected,10.233,0.450,8.550,8.100,0.450,1.683,25.00
innovator.mp4,ok,trimmed,trim-detected,9.988,0.951,9.988,9.038,0.951,0.000,67.20
jackfrost.mp4,ok,trimmed,trim-detected,12.279,1.452,11.061,9.610,1.452,1.218,74.80
jade.mp4,ok,trimmed,trim-detected,13.536,0.958,12.650,11.692,0.958,0.886,55.60
jazz.mp4,ok,trimmed,trim-detected,15.200,1.445,13.506,12.061,1.445,1.694,69.60
jazzorchestra.mp4,ok,trimmed,trim-detected,10.933,1.471,10.694,9.223,1.471,0.240,106.00
