file,status,action,reason,duration,start,end,trimmed_duration,trim_head,trim_tail,threshold
juxtaposition.mp4,ok,trimmed,trim-detected,13.935,0.938,10.419,9.481,0.938,3.516,281.60
kyawthuite.mp4,ok,trimmed,trim-detected,14.533,0.950,12.550,11.600,0.950,1.983,54.80
kyawthuiteremembrance.mp4,ok,trimmed,trim-detected,12.233,0.950,10.050,9.100,0.950,2.183,25.00
lamenthyr.mp4,ok,trimmed,trim-detected,18.625,0.450,12.050,11.600,0.450,6.575,25.00
lantern.mp4,ok,trimmed,trim-detected,14.383,0.950,13.550,12.600,0.950,0.833,32.40
leviathan.mp4,skip,skip,no-meaningful-trim,34.533,0.000,34.533,34.533,0.000,0.000,25.00
lifeguard.mp4,ok,trimmed,trim-detected,7.900,0.000,6.550,6.550,0.000,1.350,25.00
lightning.mp4,skip,skip,no-non-ui-segment,17.467,0.000,17.467,17.467,0.000,0.000,169.20
lostsoulwander.mp4,ok,trimmed,trim-detected,11.833,0.950,10.550,9.600,0.950,1.283,80.80
lotusfall.mp4,ok,trimmed,trim-detected,11.267,0.950,10.050,9.100,0.950,1.217,32.00
lullaby.mp4,ok,trimmed,trim-detected,10.172,0.960,10.151,9.191,0.960,0.021,134.40
lumenpool.mp4,ok,trimmed,trim-detected,10.933,0.450,9.550,9.100,0.450,1.383,25.00
luminosity.mp4,ok,trimmed,trim-detected,28.650,0.950,25.550,24.600,0.950,3.100,124.80
lunar.mp4,ok,trimmed,trim-detected,6.372,0.000,5.526,5.526,0.000,0.846,25.00
lunarcultist.mp4,ok,trimmed,trim-detected,12.883,1.450,10.550,9.100,1.450,2.333,95.20
lunarfullmoon.mp4,ok,trimmed,trim-detected,12.033,0.450,10.050,9.600,0.450,1.983,25.00
lunarnightfall.mp4,ok,trimmed,trim-detected,10.600,0.937,10.412,9.475,0.937,0.188,98.00
maelstrom.mp4,ok,trimmed,trim-detected,10.967,0.450,9.550,9.100,0.450,1.417,25.00
magnetic.mp4,ok,trimmed,trim-detected,6.717,0.000,3.050,3.050,0.000,3.667,25.00
magneticreversepolarity.mp4,ok,trimmed,trim-detected,12.267,0.950,10.050,9.100,0.950,2.217,90.40
malediction.mp4,ok,trimmed,trim-detected,15.350,0.450,10.050,9.600,0.450,5.300,25.00
manta.mp4,ok,trimmed,trim-detected,12.050,1.450,10.050,8.600,1.450,2.000,100.80
mastermind.mp4,ok,trimmed,trim-detected,14.167,1.450,4.550,3.100,1.450,9.617,38.00
matrix.mp4,ok,trimmed,trim-detected,12.233,0.950,10.050,9.100,0.950,2.183,38.00
matrixoverdrive.mp4,ok,trimmed,trim-detected,13.733,1.950,9.050,7.100,1.950,4.683,140.80
matrixreality.mp4,ok,trimmed,trim-detected,21.004,2.834,14.950,12.116,2.834,6.054,104.40
matrixsteampunk.mp4,ok,trimmed,trim-detected,10.000,5.450,8.550,3.100,5.450,1.450,25.00
megaphone.mp4,ok,trimmed,trim-detected,5.008,0.466,5.008,4.542,0.466,0.000,25.00
melodic.mp4,ok,trimmed,trim-detected,13.731,1.500,10.897,9.397,1.500,2.834,62.40
memory.mp4,ok,trimmed,trim-detected,11.400,1.450,10.550,9.100,1.450,0.850,100.40
metabytes.mp4,ok,trimmed,trim-detected,11.211,1.452,10.561,9.109,1.452,0.651,125.20
monarch.mp4,ok,trimmed,trim-detected,20.867,1.929,19.344,17.415,1.929,1.523,162.40
moonflower.mp4,ok,trimmed,trim-detected,11.333,0.950,10.050,9.100,0.950,1.283,153.60
nautiluslost.mp4,ok,trimmed,trim-detected,10.867,0.950,10.050,9.100,0.950,0.817,25.00
neferkhaf.mp4,ok,trimmed,trim-detected,12.183,1.450,10.550,9.100,1.450,1.633,52.80
nihility.mp4,ok,trimmed,trim-detected,11.767,0.450,9.550,9.100,0.450,2.217,25.00
northern.mp4,ok,trimmed,trim-detected,12.315,1.450,10.549,9.099,1.450,1.766,164.00
northpole.mp4,ok,trimmed,trim-detected,11.645,1.452,11.061,9.610,1.452,0.584,65.20
nyctophobia.mp4,ok,trimmed,trim-detected,19.765,9.530,16.184,6.655,9.530,3.580,41.20
oblivion.mp4,ok,trimmed,trim-detected,15.400,0.950,14.050,13.100,0.950,1.350,165.20
oni.mp4,ok,trimmed,trim-detected,13.600,1.950,11.550,9.600,1.950,2.050,76.80
oppression.mp4,ok,trimmed,trim-detected,19.997,3.394,15.303,11.908,3.394,4.694,172.80
origin.mp4,ok,trimmed,trim-detected,10.067,0.950,10.050,9.100,0.950,0.017,25.00
originonion.mp4,ok,trimmed,trim-detected,13.874,0.966,10.214,9.248,0.966,3.660,25.00
outlaw.mp4,ok,trimmed,trim-detected,10.817,0.950,10.050,9.100,0.950,0.767,31.20
overseer.mp4,ok,trimmed,trim-detected,11.633,0.450,9.550,9.100,0.450,2.083,25.00
overture.mp4,ok,trimmed,trim-detected,15.333,1.450,13.050,11.600,1.450,2.283,82.80
overturehistory.mp4,ok,trimmed,trim-detected,17.167,1.450,14.550,13.100,1.450,2.617,82.80
parasite.mp4,ok,trimmed,trim-detected,13.103,0.964,10.194,9.230,0.964,2.909,78.80
parol.mp4,ok,trimmed,trim-detected,15.664,4.440,13.519,9.079,4.440,2.145,72.00
permafrost.mp4,ok,trimmed,trim-detected,9.784,0.449,8.536,8.087,0.449,1.248,25.00
PERPETUAL.mp4,ok,trimmed,trim-detected,8.833,0.000,6.050,6.050,0.000,2.783,25.00
phantasma.mp4,ok,trimmed,trim-detected,11.167,0.950,10.050,9.100,0.950,1.117,155.20
pixelation.mp4,ok,trimmed,trim-detected,18.033,5.450,10.550,5.100,5.450,7.483,25.00
player.mp4,ok,trimmed,trim-detected,6.741,2.426,5.991,3.566,2.426,0.750,31.20
playerrespawn.mp4,ok,trimmed,trim-detected,9.217,0.000,8.050,8.050,0.000,1.167,25.00
poseidon.mp4,ok,trimmed,trim-detected,13.387,0.929,10.328,9.399,0.929,3.059,104.00
powered.mp4,ok,trimmed,trim-detected,10.933,0.450,8.550,8.100,0.450,2.383,25.00
precious.mp4,ok,trimmed,trim-detected,7.400,0.450,4.050,3.600,0.450,3.350,25.00
prologue.mp4,ok,trimmed,trim-detected,12.000,2.450,11.550,9.100,2.450,0.450,96.80
prophecy.mp4,ok,trimmed,trim-detected,12.771,2.007,11.364,9.357,2.007,1.407,25.00
prowler.mp4,ok,trimmed,trim-detected,11.483,1.450,11.050,9.600,1.450,0.433,53.60
pukeko.mp4,ok,trimmed,trim-detected,8.783,1.430,4.984,3.554,1.430,3.799,25.00
pump.mp4,ok,trimmed,trim-detected,13.267,0.450,13.050,12.600,0.450,0.217,25.00
pumptrickster.mp4,ok,trimmed,trim-detected,14.300,0.944,13.476,12.531,0.944,0.824,124.40
pythios.mp4,ok,trimmed,trim-detected,10.867,0.450,3.550,3.100,0.450,7.317,25.00
quartz.mp4,ok,trimmed,trim-detected,6.733,0.450,4.550,4.100,0.450,2.183,25.00
ragebrawler.mp4,ok,trimmed,trim-detected,11.167,0.450,9.550,9.100,0.450,1.617,25.00
rageheated.mp4,ok,trimmed,trim-detected,12.883,0.949,9.038,8.090,0.949,3.845,25.00
ravage.mp4,ok,trimmed,trim-detected,10.533,0.450,9.550,9.100,0.450,0.983,25.00
raven.mp4,ok,trimmed,trim-detected,15.125,1.499,13.472,11.973,1.499,1.653,98.40
reaper.mp4,ok,trimmed,trim-detected,13.246,3.854,9.810,5.956,3.854,3.436,25.00
redfullmoon.mp4,ok,trimmed,trim-detected,13.400,2.950,12.050,9.100,2.950,1.350,25.00
refraction.mp4,ok,trimmed,trim-detected,11.467,0.950,10.550,9.600,0.950,0.917,76.40
reina.mp4,skip,skip,no-non-ui-segment,4.483,0.000,4.483,4.483,0.000,0.000,37.60
ruins.mp4,ok,trimmed,trim-detected,10.875,0.450,9.550,9.100,0.450,1.325,25.00
ruinswithered.mp4,ok,trimmed,trim-detected,13.972,1.445,10.512,9.067,1.445,3.460,103.60
runic.mp4,ok,trimmed,trim-detected,10.875,1.398,10.665,9.268,1.398,0.210,88.80
sailor.mp4,ok,trimmed,trim-detected,12.000,0.450,9.550,9.100,0.450,2.450,25.00
sailorflyingdutchman.mp4,ok,trimmed,trim-detected,12.033,0.950,10.050,9.100,0.950,1.983,61.60
sandbasket.mp4,ok,trimmed,trim-detected,14.871,1.897,12.704,10.807,1.897,2.167,32.80
santafrost.mp4,ok,trimmed,trim-detected,16.200,0.450,10.050,9.600,0.450,6.150,25.00
savior.mp4,ok,trimmed,trim-detected,13.074,0.927,10.314,9.386,0.927,2.760,79.60
scorpion.mp4,skip,skip,no-meaningful-trim,2.742,0.000,2.742,2.742,0.000,0.000,25.00
sentinel.mp4,ok,trimmed,trim-detected,15.967,5.450,10.050,4.600,5.450,5.917,30.80
shardsurfer.mp4,ok,trimmed,trim-detected,11.533,0.450,5.550,5.100,0.450,5.983,25.00
sharkyn.mp4,ok,trimmed,trim-detected,11.567,1.950,11.050,9.100,1.950,0.517,47.20
shiftlock.mp4,ok,trimmed,trim-detected,11.833,1.450,10.550,9.100,1.450,1.283,70.40
shucks.mp4,ok,trimmed,trim-detected,10.500,0.450,9.550,9.100,0.450,0.950,25.00
sidereum.mp4,ok,trimmed,trim-detected,5.046,0.000,3.630,3.630,0.000,1.416,25.00
sinister.mp4,ok,trimmed,trim-detected,13.833,2.950,12.550,9.600,2.950,1.283,65.20
sirius.mp4,ok,trimmed,trim-detected,10.067,0.450,9.550,9.100,0.450,0.517,25.00
skyburst.mp4,ok,trimmed,trim-detected,11.525,1.448,10.538,9.090,1.448,0.987,34.40
snowball.mp4,ok,trimmed,trim-detected,9.267,1.450,9.050,7.600,1.450,0.217,81.20
sol.mp4,ok,trimmed,trim-detected,12.435,0.449,10.025,9.576,0.449,2.410,25.00
solar.mp4,ok,trimmed,trim-detected,4.939,0.000,4.525,4.525,0.000,0.414,25.00
solarsolstice.mp4,ok,trimmed,trim-detected,12.400,0.450,9.550,9.100,0.450,2.850,25.00
sophyra.mp4,ok,trimmed,trim-detected,13.479,1.457,10.096,8.639,1.457,3.383,33.60
soulhunter.mp4,ok,trimmed,trim-detected,10.633,0.950,10.050,9.100,0.950,0.583,87.60
sovereign.mp4,ok,trimmed,trim-detected,12.033,0.450,9.550,9.100,0.450,2.483,25.00
sovereignfrostveil.mp4,ok,trimmed,trim-detected,12.650,0.950,10.550,9.600,0.950,2.100,92.80
spectraflow.mp4,ok,trimmed,trim-detected,10.933,0.000,9.550,9.550,0.000,1.383,25.00
spectre.mp4,ok,trimmed,trim-detected,15.742,2.977,13.673,10.696,2.977,2.069,25.00
stargazer.mp4,ok,trimmed,trim-detected,15.038,1.527,10.566,9.039,1.527,4.472,33.20
starlight.mp4,ok,trimmed,trim-detected,9.267,0.450,8.550,8.100,0.450,0.717,25.00
starlightkunzite.mp4,ok,trimmed,trim-detected,11.345,1.452,10.561,9.109,1.452,0.784,125.60
starrider.mp4,ok,trimmed,trim-detected,7.584,2.905,6.944,4.040,2.905,0.639,98.00
starridersnowflake.mp4,ok,trimmed,trim-detected,12.600,0.450,12.550,12.100,0.450,0.050,25.00
starriderstarfish.mp4,ok,trimmed,trim-detected,11.700,1.950,9.550,7.600,1.950,2.150,86.40
starscourge.mp4,ok,trimmed,trim-detected,12.647,0.937,10.414,9.477,0.937,2.233,188.00
starscourgeradiant.mp4,ok,trimmed,trim-detected,10.800,0.450,9.550,9.100,0.450,1.250,25.00
stormal.mp4,ok,trimmed,trim-detected,9.086,0.947,8.521,7.575,0.947,0.565,25.20
stormalhurricane.mp4,ok,trimmed,trim-detected,12.267,0.450,9.550,9.100,0.450,2.717,25.00
symbiosis.mp4,ok,trimmed,trim-detected,12.818,0.966,10.211,9.245,0.966,2.607,225.60
symphony.mp4,ok,trimmed,trim-detected,12.500,0.950,10.050,9.100,0.950,2.450,60.80
symphonybloomed.mp4,ok,trimmed,trim-detected,9.724,0.963,9.724,8.761,0.963,0.000,60.80
terror.mp4,ok,trimmed,trim-detected,15.183,1.950,13.550,11.600,1.950,1.633,25.00
therma.mp4,ok,trimmed,trim-detected,16.100,1.950,11.550,9.600,1.950,4.550,25.60
twilight.mp4,ok,trimmed,trim-detected,12.302,0.980,9.837,8.857,0.980,2.465,152.40
twilightiridescentmemory.mp4,ok,trimmed,trim-detected,11.733,0.450,9.550,9.100,0.450,2.183,25.00
twilightwitheringgrace.mp4,ok,trimmed,trim-detected,12.433,0.450,10.050,9.600,0.450,2.383,25.00
undead.mp4,ok,trimmed,trim-detected,9.637,2.450,7.050,4.600,2.450,2.587,40.80
undeaddevil.mp4,ok,trimmed,trim-detected,14.877,1.903,13.233,11.330,1.903,1.644,39.20
undefined.mp4,ok,trimmed,trim-detected,12.916,0.939,9.941,9.002,0.939,2.975,25.00
undefineddefined.mp4,ok,trimmed,trim-detected,7.700,0.950,4.550,3.600,0.950,3.150,75.60
unknown.mp4,ok,trimmed,trim-detected,17.433,4.950,11.050,6.100,4.950,6.383,25.00
velocity.mp4,ok,trimmed,trim-detected,10.617,0.950,10.050,9.100,0.950,0.567,58.80
verdict.mp4,ok,trimmed,trim-detected,11.583,1.450,10.550,9.100,1.450,1.033,43.20
virtual.mp4,ok,trimmed,trim-detected,13.742,0.958,10.131,9.173,0.958,3.611,85.60
virtualfatalerror.mp4,ok,trimmed,trim-detected,13.560,0.950,10.550,9.600,0.950,3.010,104.80
virtualfullcontrol.mp4,ok,trimmed,trim-detected,15.367,1.954,11.074,9.120,1.954,4.293,123.60
virtualworldwide.mp4,ok,trimmed,trim-detected,10.533,0.950,10.050,9.100,0.950,0.483,42.00
vital.mp4,ok,trimmed,trim-detected,10.633,0.450,9.550,9.100,0.450,1.083,25.00
warlock.mp4,ok,trimmed,trim-detected,14.555,0.937,12.385,11.448,0.937,2.170,66.00
watermelon.mp4,ok,trimmed,trim-detected,12.633,0.450,12.633,12.183,0.450,0.000,25.00
watt.mp4,ok,trimmed,trim-detected,9.783,0.950,9.050,8.100,0.950,0.733,57.20
werewolf.mp4,ok,trimmed,trim-detected,13.418,0.000,11.399,11.399,0.000,2.019,25.00
winterfantasy.mp4,ok,trimmed,trim-detected,15.900,0.450,9.550,9.100,0.450,6.350,25.00
wintergarden.mp4,ok,trimmed,trim-detected,22.633,2.950,21.050,18.100,2.950,1.583,164.40
wonderland.mp4,ok,trimmed,trim-detected,15.800,0.450,9.550,9.100,0.450,6.250,25.00
workshop.mp4,ok,trimmed,trim-detected,12.483,3.950,9.550,5.600,3.950,2.933,25.00
wraithlight.mp4,ok,trimmed,trim-detected,13.317,0.934,9.889,8.955,0.934,3.428,48.40
zeus.mp4,ok,trimmed,trim-detected,14.058,0.933,9.885,8.951,0.933,4.173,142.40
